image_id,labels
2997,862
2998,138
2999,719
3000,866
3001,262
3002,429
3003,930
3004,302
3005,913
3006,823
3007,821
3008,474
3009,922
3010,898
3011,343
3012,774
3013,312
3014,823
3015,676
3016,862
3017,92
3018,346
3019,28
3020,497
3021,549
3022,74
3023,195
3024,251
3025,37
3026,125
3027,648
3028,107
3029,477
3030,139
3031,929
3032,170
3033,99
3034,475
3035,713
3036,984
3037,264
3038,813
3039,432
3040,916
3041,475
3042,976
3043,46
3044,749
3045,204
3046,121
3047,622
3048,194
3049,685
3050,283
3051,362
3052,474
3053,17
3054,587
3055,368
3056,460
3057,247
3058,885
3059,109
3060,737
3061,865
3062,783
3063,739
3064,462
3065,548
3066,136
3067,435
3068,881
3069,351
3070,274
3071,641
3072,982
3073,426
3074,193
3075,538
3076,354
3077,146
3078,890
3079,229
3080,824
3081,861
3082,932
3083,626
3084,620
3085,107
3086,646
3087,69
3088,702
3089,998
3090,607
3091,519
3092,374
3093,792
3094,908
3095,898
3096,73
3097,401
3098,122
3099,268
3100,593
3101,377
3102,503
3103,302
3104,848
3105,697
3106,303
3107,374
3108,446
3109,492
3110,755
3111,277
3112,91
3113,446
3114,747
3115,498
3116,372
3117,531
3118,479
3119,763
3120,356
3121,595
3122,642
3123,603
3124,499
3125,467
3126,346
3127,650
3128,631
3129,111
3130,62
3131,693
3132,929
3133,134
3134,661
3135,629
3136,689
3137,743
3138,817
3139,231
3140,321
3141,621
3142,494
3143,200
3144,316
3145,786
3146,981
3147,258
3148,485
3149,960
3150,144
3151,478
3152,394
3153,506
3154,789
3155,325
3156,297
3157,384
3158,461
3159,453
3160,614
3161,349
3162,645
3163,608
3164,782
3165,807
3166,818
3167,830
3168,370
3169,754
3170,762
3171,549
3172,213
3173,581
3174,6
3175,857
3176,802
3177,881
3178,242
3179,696
3180,683
3181,939
3182,139
3183,749
3184,685
3185,219
3186,702
3187,661
3188,834
3189,453
3190,816
3191,386
3192,374
3193,298
3194,377
3195,856
3196,625
3197,227
3198,176
3199,784
3200,11
3201,953
3202,276
3203,105
3204,546
3205,650
3206,689
3207,739
3208,298
3209,14
3210,4
3211,526
3212,47
3213,897
3214,791
3215,984
3216,839
3217,842
3218,986
3219,411
3220,52
3221,43
3222,778
3223,306
3224,228
3225,542
3226,78
3227,887
3228,334
3229,876
3230,948
3231,829
3232,259
3233,199
3234,804
3235,566
3236,84
3237,821
3238,536
3239,929
3240,928
3241,957
3242,921
3243,608
3244,744
3245,172
3246,937
3247,114
3248,7
3249,7
3250,60
3251,592
3252,396
3253,650
3254,687
3255,663
3256,516
3257,159
3258,182
3259,597
3260,950
3261,566
3262,31
3263,440
3264,234
3265,726
3266,113
3267,980
3268,517
3269,221
3270,572
3271,598
3272,376
3273,913
3274,843
3275,531
3276,803
3277,125
3278,685
3279,255
3280,801
3281,417
3282,666
3283,891
3284,530
3285,57
3286,516
3287,450
3288,312
3289,101
3290,716
3291,819
3292,564
3293,355
3294,353
3295,308
3296,883
3297,775
3298,131
3299,939
3300,83
3301,126
3302,885
3303,955
3304,18
3305,628
3306,480
3307,823
3308,405
3309,167
3310,95
3311,430
3312,338
3313,86
3314,305
3315,648
3316,403
3317,414
3318,939
3319,497
3320,236
3321,413
3322,350
3323,819
3324,50
3325,719
3326,262
3327,405
3328,60
3329,955
3330,260
3331,265
3332,938
3333,370
3334,663
3335,26
3336,407
3337,660
3338,119
3339,67
3340,89
3341,683
3342,779
3343,801
3344,263
3345,862
3346,214
3347,486
3348,143
3349,501
3350,474
3351,541
3352,530
3353,46
3354,153
3355,634
3356,177
3357,208
3358,425
3359,639
3360,219
3361,705
3362,518
3363,115
3364,232
3365,796
3366,807
3367,619
3368,618
3369,655
3370,88
3371,759
3372,249
3373,386
3374,30
3375,900
3376,693
3377,370
3378,123
3379,651
3380,458
3381,848
3382,838
3383,197
3384,566
3385,515
3386,18
3387,774
3388,962
3389,272
3390,361
3391,494
3392,55
3393,214
3394,946
3395,430
3396,293
3397,195
3398,100
3399,442
3400,578
3401,751
3402,764
3403,336
3404,441
3405,448
3406,558
3407,64
3408,435
3409,561
3410,189
3411,465
3412,202
3413,179
3414,574
3415,257
3416,896
3417,692
3418,696
3419,503
3420,534
3421,856
3422,346
3423,743
3424,416
3425,698
3426,911
3427,389
3428,762
3429,258
3430,535
3431,230
3432,983
3433,381
3434,402
3435,310
3436,780
3437,11
3438,379
3439,797
3440,329
3441,42
3442,147
3443,582
3444,638
3445,687
3446,102
3447,97
3448,631
3449,917
3450,969
3451,221
3452,233
3453,999
3454,246
3455,159
3456,76
3457,288
3458,962
3459,155
3460,951
3461,848
3462,146
3463,31
3464,519
3465,631
3466,872
3467,563
3468,252
3469,300
3470,665
3471,317
3472,245
3473,205
3474,755
3475,126
3476,125
3477,29
3478,231
3479,28
3480,48
3481,976
3482,767
3483,572
3484,201
3485,752
3486,352
3487,230
3488,671
3489,312
3490,115
3491,316
3492,711
3493,13
3494,670
3495,788
3496,903
3497,90
3498,771
3499,468
3500,181
3501,464
3502,579
3503,588
3504,846
3505,24
3506,957
3507,500
3508,582
3509,817
3510,890
3511,205
3512,986
3513,769
3514,785
3515,989
3516,13
3517,38
3518,165
3519,548
3520,457
3521,934
3522,565
3523,492
3524,858
3525,607
3526,657
3527,417
3528,483
3529,799
3530,795
3531,698
3532,747
3533,851
3534,161
3535,614
3536,627
3537,971
3538,478
3539,896
3540,63
3541,174
3542,934
3543,264
3544,929
3545,332
3546,457
3547,923
3548,7
3549,698
3550,245
3551,956
3552,286
3553,706
3554,373
3555,482
3556,609
3557,705
3558,356
3559,994
3560,637
3561,636
3562,604
3563,448
3564,152
3565,163
3566,107
3567,911
3568,97
3569,353
3570,585
3571,404
3572,946
3573,646
3574,292
3575,140
3576,860
3577,734
3578,739
3579,243
3580,964
3581,673
3582,519
3583,901
3584,341
3585,277
3586,635
3587,707
3588,661
3589,863
3590,401
3591,79
3592,299
3593,826
3594,280
3595,31
3596,88
3597,697
3598,755
3599,745
3600,538
3601,758
3602,305
3603,441
3604,327
3605,867
3606,312
3607,756
3608,275
3609,925
3610,138
3611,716
3612,365
3613,305
3614,976
3615,10
3616,229
3617,50
3618,896
3619,324
3620,86
3621,386
3622,699
3623,133
3624,408
3625,565
3626,35
3627,611
3628,77
3629,941
3630,769
3631,537
3632,543
3633,255
3634,458
3635,573
3636,633
3637,338
3638,854
3639,797
3640,491
3641,627
3642,531
3643,58
3644,933
3645,287
3646,653
3647,813
3648,200
3649,791
3650,549
3651,522
3652,155
3653,632
3654,110
3655,894
3656,182
3657,513
3658,396
3659,243
3660,427
3661,368
3662,737
3663,181
3664,438
3665,716
3666,331
3667,728
3668,807
3669,596
3670,517
3671,483
3672,599
3673,157
3674,159
3675,324
3676,817
3677,179
3678,115
3679,645
3680,155
3681,604
3682,29
3683,550
3684,972
3685,284
3686,403
3687,874
3688,315
3689,637
3690,393
3691,421
3692,78
3693,845
3694,221
3695,963
3696,558
3697,222
3698,400
3699,46
3700,991
3701,665
3702,147
3703,50
3704,763
3705,502
3706,748
3707,137
3708,485
3709,610
3710,475
3711,487
3712,72
3713,569
3714,858
3715,935
3716,731
3717,455
3718,766
3719,263
3720,734
3721,308
3722,760
3723,256
3724,289
3725,348
3726,524
3727,277
3728,408
3729,58
3730,634
3731,578
3732,70
3733,671
3734,166
3735,439
3736,523
3737,961
3738,859
3739,856
3740,756
3741,989
3742,906
3743,735
3744,551
3745,389
3746,559
3747,75
3748,75
3749,902
3750,830
3751,102
3752,369
3753,519
3754,551
3755,686
3756,70
3757,366
3758,769
3759,107
3760,517
3761,314
3762,272
3763,434
3764,239
3765,58
3766,220
3767,182
3768,980
3769,975
3770,617
3771,378
3772,748
3773,250
3774,516
3775,866
3776,932
3777,659
3778,468
3779,953
3780,873
3781,39
3782,518
3783,466
3784,408
3785,924
3786,937
3787,257
3788,508
3789,734
3790,696
3791,615
3792,320
3793,946
3794,484
3795,123
3796,903
3797,34
3798,56
3799,213
3800,512
3801,99
3802,372
3803,205
3804,677
3805,786
3806,171
3807,788
3808,772
3809,99
3810,463
3811,855
3812,555
3813,862
3814,882
3815,937
3816,592
3817,11
3818,966
3819,13
3820,736
3821,767
3822,197
3823,914
3824,524
3825,197
3826,882
3827,930
3828,119
3829,315
3830,83
3831,788
3832,124
3833,979
3834,320
3835,169
3836,491
3837,861
3838,446
3839,517
3840,340
3841,887
3842,52
3843,73
3844,366
3845,961
3846,224
3847,702
3848,275
3849,267
3850,706
3851,54
3852,963
3853,275
3854,427
3855,945
3856,198
3857,177
3858,928
3859,612
3860,442
3861,477
3862,856
3863,375
3864,75
3865,709
3866,678
3867,360
3868,442
3869,330
3870,566
3871,150
3872,636
3873,902
3874,730
3875,7
3876,892
3877,706
3878,458
3879,51
3880,2
3881,602
3882,659
3883,553
3884,8
3885,17
3886,17
3887,880
3888,734
3889,273
3890,953
3891,891
3892,464
3893,158
3894,860
3895,857
3896,2
3897,448
3898,869
3899,126
3900,970
3901,273
3902,73
3903,972
3904,506
3905,306
3906,91
3907,205
3908,181
3909,521
3910,17
3911,24
3912,545
3913,957
3914,104
3915,513
3916,53
3917,777
3918,847
3919,193
3920,378
3921,696
3922,940
3923,200
3924,155
3925,409
3926,229
3927,123
3928,516
3929,723
3930,578
3931,847
3932,956
3933,51
3934,890
3935,440
3936,273
3937,646
3938,182
3939,12
3940,958
3941,980
3942,172
3943,499
3944,844
3945,21
3946,811
3947,431
3948,512
3949,826
3950,237
3951,511
3952,542
3953,565
3954,169
3955,453
3956,900
3957,343
3958,740
3959,235
3960,192
3961,380
3962,475
3963,121
3964,126
3965,50
3966,161
3967,240
3968,976
3969,422
3970,172
3971,526
3972,283
3973,479
3974,515
3975,501
3976,545
3977,758
3978,4
3979,123
3980,329
3981,503
3982,966
3983,281
3984,209
3985,401
3986,687
3987,442
3988,32
3989,949
3990,839
3991,974
3992,576
3993,173
3994,256
3995,164
3996,991
3997,882
3998,609
3999,756
4000,710
4001,634
4002,936
4003,125
4004,492
4005,798
4006,471
4007,67
4008,257
4009,141
4010,321
4011,631
4012,586
4013,902
4014,378
4015,869
4016,520
4017,748
4018,121
4019,7
4020,670
4021,453
4022,797
4023,746
4024,972
4025,506
4026,997
4027,910
4028,257
4029,802
4030,210
4031,859
4032,337
4033,753
4034,519
4035,750
4036,625
4037,476
4038,683
4039,762
4040,800
4041,802
4042,874
4043,853
4044,625
4045,585
4046,93
4047,928
4048,407
4049,955
4050,807
4051,62
4052,544
4053,402
4054,494
4055,87
4056,756
4057,45
4058,244
4059,522
4060,692
4061,886
4062,182
4063,864
4064,884
4065,985
4066,914
4067,635
4068,18
4069,633
4070,610
4071,440
4072,725
4073,850
4074,698
4075,909
4076,743
4077,643
4078,575
4079,928
4080,106
4081,638
4082,770
4083,519
4084,541
4085,456
4086,900
4087,617
4088,235
4089,200
4090,272
4091,975
4092,191
4093,740
4094,493
4095,576
4096,983
4097,923
4098,217
4099,199
4100,7
4101,828
4102,656
4103,217
4104,23
4105,47
4106,155
4107,667
4108,18
4109,197
4110,631
4111,442
4112,235
4113,377
4114,389
4115,728
4116,623
4117,240
4118,947
4119,183
4120,133
4121,861
4122,394
4123,425
4124,389
4125,13
4126,294
4127,243
4128,69
4129,850
4130,56
4131,143
4132,360
4133,547
4134,462
4135,60
4136,552
4137,611
4138,572
4139,577
4140,197
4141,833
4142,708
4143,598
4144,918
4145,124
4146,459
4147,149
4148,361
4149,520
4150,458
4151,270
4152,193
4153,667
4154,660
4155,453
4156,833
4157,716
4158,190
4159,285
4160,30
4161,954
4162,211
4163,906
4164,374
4165,631
4166,670
4167,450
4168,914
4169,39
4170,503
4171,463
4172,978
4173,100
4174,488
4175,995
4176,760
4177,230
4178,115
4179,860
4180,251
4181,811
4182,814
4183,490
4184,38
4185,683
4186,994
4187,493
4188,673
4189,277
4190,839
4191,564
4192,920
4193,483
4194,629
4195,757
4196,217
4197,877
4198,60
4199,785
4200,824
4201,1
4202,401
4203,214
4204,126
4205,295
4206,318
4207,892
4208,462
4209,124
4210,516
4211,535
4212,149
4213,521
4214,152
4215,393
4216,562
4217,195
4218,931
4219,419
4220,1
4221,103
4222,423
4223,824
4224,599
4225,780
4226,370
4227,175
4228,511
4229,456
4230,184
4231,58
4232,997
4233,114
4234,333
4235,787
4236,889
4237,858
4238,93
4239,5
4240,700
4241,656
4242,986
4243,991
4244,812
4245,465
4246,857
4247,312
4248,610
4249,445
4250,246
4251,231
4252,527
4253,221
4254,451
4255,149
4256,304
4257,158
4258,523
4259,354
4260,966
4261,395
4262,32
4263,500
4264,665
4265,604
4266,130
4267,246
4268,464
4269,237
4270,339
4271,50
4272,618
4273,859
4274,921
4275,885
4276,581
4277,550
4278,629
4279,585
4280,201
4281,701
4282,274
4283,12
4284,153
4285,12
4286,237
4287,345
4288,718
4289,368
4290,225
4291,147
4292,9
4293,41
4294,664
4295,932
4296,981
4297,776
4298,239
4299,694
4300,307
4301,232
4302,905
4303,564
4304,850
4305,195
4306,179
4307,328
4308,899
4309,167
4310,539
4311,166
4312,829
4313,680
4314,145
4315,37
4316,268
4317,394
4318,447
4319,779
4320,377
4321,670
4322,965
4323,139
4324,693
4325,355
4326,538
4327,167
4328,501
4329,212
4330,795
4331,918
4332,897
4333,610
4334,718
4335,726
4336,253
4337,145
4338,868
4339,498
4340,361
4341,705
4342,327
4343,869
4344,417
4345,305
4346,350
4347,499
4348,879
4349,401
4350,241
4351,537
4352,172
4353,442
4354,465
4355,695
4356,696
4357,768
4358,544
4359,627
4360,949
4361,647
4362,568
4363,944
4364,959
4365,345
4366,457
4367,349
4368,79
4369,378
4370,612
4371,104
4372,104
4373,596
4374,835
4375,614
4376,568
4377,322
4378,304
4379,265
4380,758
4381,866
4382,829
4383,360
4384,977
4385,906
4386,24
4387,571
4388,334
4389,694
4390,299
4391,743
4392,654
4393,722
4394,817
4395,272
4396,271
4397,409
4398,515
4399,6
4400,927
4401,337
4402,557
4403,997
4404,527
4405,895
4406,353
4407,885
4408,385
4409,237
4410,174
4411,214
4412,642
4413,932
4414,440
4415,904
4416,903
4417,766
4418,11
4419,283
4420,416
4421,792
4422,35
4423,910
4424,598
4425,578
4426,281
4427,990
4428,110
4429,859
4430,412
4431,959
4432,688
4433,588
4434,497
4435,753
4436,350
4437,44
4438,529
4439,760
4440,945
4441,303
4442,985
4443,539
4444,111
4445,412
4446,708
4447,52
4448,581
4449,852
4450,734
4451,538
4452,836
4453,625
4454,711
4455,960
4456,936
4457,497
4458,276
4459,195
4460,863
4461,457
4462,88
4463,30
4464,760
4465,180
4466,543
4467,939
4468,956
4469,594
4470,841
4471,172
4472,694
4473,496
4474,544
4475,198
4476,693
4477,956
4478,243
4479,102
4480,783
4481,250
4482,189
4483,5
4484,817
4485,507
4486,438
4487,973
4488,178
4489,434
4490,978
4491,348
4492,817
4493,726
4494,821
4495,585
4496,9
4497,403
4498,333
4499,334
4500,457
4501,580
4502,201
4503,386
4504,716
4505,430
4506,546
4507,219
4508,174
4509,209
4510,895
4511,358
4512,321
4513,620
4514,711
4515,286
4516,445
4517,293
4518,880
4519,698
4520,996
4521,327
4522,573
4523,526
4524,843
4525,713
4526,471
4527,254
4528,268
4529,248
4530,337
4531,169
4532,968
4533,688
4534,652
4535,930
4536,383
4537,220
4538,815
4539,810
4540,42
4541,455
4542,63
4543,463
4544,828
4545,981
4546,787
4547,698
4548,681
4549,786
4550,615
4551,240
4552,893
4553,30
4554,486
4555,825
4556,418
4557,649
4558,779
4559,48
4560,621
4561,159
4562,570
4563,43
4564,539
4565,108
4566,189
4567,945
4568,250
4569,538
4570,949
4571,91
4572,207
4573,985
4574,951
4575,79
4576,259
4577,826
4578,751
4579,640
4580,47
4581,454
4582,435
4583,899
4584,200
4585,298
4586,121
4587,358
4588,214
4589,894
4590,991
4591,315
4592,374
4593,887
4594,705
4595,614
4596,339
4597,858
4598,378
4599,81
4600,577
4601,576
4602,610
4603,901
4604,416
4605,780
4606,129
4607,686
4608,386
4609,628
4610,982
4611,672
4612,331
4613,380
4614,551
4615,590
4616,859
4617,613
4618,125
4619,245
4620,379
4621,561
4622,867
4623,437
4624,52
4625,646
4626,536
4627,382
4628,647
4629,323
4630,45
4631,874
4632,535
4633,937
4634,462
4635,433
4636,609
4637,357
4638,94
4639,341
4640,920
4641,377
4642,148
4643,362
4644,14
4645,326
4646,319
4647,659
4648,857
4649,849
4650,841
4651,289
4652,785
4653,779
4654,961
4655,302
4656,190
4657,373
4658,29
4659,486
4660,201
